-- phpMyAdmin SQL Dump
-- version 4.7.0
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Generation Time: 2017-06-14 09:32:54
-- 服务器版本： 5.6.29-log
-- PHP Version: 7.1.2

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `gold_shop`
--

-- --------------------------------------------------------

--
-- 表的结构 `exchange_history_list`
--

CREATE TABLE `exchange_history_list` (
  `id` int(11) UNSIGNED NOT NULL,
  `unique_id` varchar(64) NOT NULL DEFAULT '' COMMENT '唯一标示',
  `date_time` varchar(255) NOT NULL DEFAULT '' COMMENT '时间',
  `u_name` varchar(32) NOT NULL DEFAULT '' COMMENT '用户名称',
  `g_id` int(11) NOT NULL COMMENT '商品id',
  `type` int(11) NOT NULL DEFAULT '0' COMMENT '类型id',
  `order_id` int(1) DEFAULT '0' COMMENT '订单id',
  `created_at` timestamp NULL DEFAULT CURRENT_TIMESTAMP COMMENT '创建时间'
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- 转存表中的数据 `exchange_history_list`
--

INSERT INTO `exchange_history_list` (`id`, `unique_id`, `date_time`, `u_name`, `g_id`, `type`, `order_id`, `created_at`) VALUES
(1, '64e8ef05733b41da46bb6990830ceecba9759680', '1496317300', 'دالي****ب', 32, 0, 0, '2017-06-01 11:42:01'),
(2, 'f4309fdf9af655cee14433f86e539649bf01f4e0', '1496317904', 'حياة******0', 28, 0, 0, '2017-06-01 11:46:01'),
(3, 'c635d2f79769ce79caf5530fa03c97ef633e91ba', '1496318572', 'zIn**5', 27, 0, 0, '2017-06-01 11:55:01'),
(4, 'a95bc2ba7e973ea162b26f3db8524fed8c91113a', '1496318851', 'ازهار ****** ', 32, 0, 0, '2017-06-01 12:04:01'),
(5, 'a649447a7fcdf76e30bf6da621ac29bba94a3209', '1496319313', 'dT***6', 32, 0, 0, '2017-06-01 12:12:01'),
(6, 'f080d0ef21388294f050b7e9f65ed70a8ba653fc', '1496319996', 'wOT**** ', 32, 0, 0, '2017-06-01 12:21:01'),
(7, '7c086a19a24352ccdae7f722c3ac567fc31378ab', '1496320419', 'x***5', 32, 0, 0, '2017-06-01 12:30:01'),
(8, '4eded7d0d264ed70467c188a5e2db01ca8b8c712', '1496320786', 'سهام******3', 27, 0, 0, '2017-06-01 12:38:02'),
(9, '4fa29ab4e2cd85f8971f4c9b36727d2b7ed32345', '1496321605', 'شمس******1', 32, 0, 0, '2017-06-01 12:47:02'),
(10, '09f760c80f7a5e877636d1c96d7f25d7af736634', '1496322149', 'سميرة****1 ', 28, 0, 0, '2017-06-01 12:56:01'),
(11, 'ccbe0af81cc4ad68722282b96aa848c3fdb487e4', '1496322385', 'أيمان**** ', 28, 0, 0, '2017-06-01 13:04:01'),
(12, 'd3c89383d88874fad4a2d9ce138397415c7abdeb', '1496322829', 'KuA**** ', 32, 0, 0, '2017-06-01 13:13:01'),
(13, 'aa382f32eb140115b8eb452d86244e02cf695434', '1496323724', 'هادي****1', 32, 0, 0, '2017-06-01 13:22:01'),
